LocalidadOrigen,LocalidadDestino,distancia,tiempo
1,2,27144.3,2438.0
1,3,17677.1,1690.4
1,4,13979.6,1552.8
1,5,26650.8,2402.7
1,6,22583.7,2270.2
1,7,18562.5,1951.5
1,8,24765.9,2195.4
1,9,23929.4,2411.1
1,10,27835.9,2786.4
1,11,33651.8,2925.0
1,12,31029.4,2883.4
1,13,16124.7,1677.3
1,14,21612.2,2080.7
1,15,10387.4,1289.1
1,16,27040.2,2431.2
1,17,33963.1,3026.7
1,18,26541.3,2512.2
1,19,20053.2,2103.6
1,20,21278.2,1881.7
1,21,13411.2,1518.2
1,22,27869.5,2397.2
1,23,24262.6,2154.9
1,24,11364.8,1386.3
1,25,30809.8,2796.6
2,1,30809.9,2471.4
2,3,14256.3,1040.3
2,4,19400.3,1330.3
2,5,1130.9,158.6
2,6,12475.1,955.3
2,7,11416.7,971.6
2,8,16851.4,1392.6
2,9,13820.8,1104.5
2,10,7509.8,636.9
2,11,7110.4,639.8
2,12,10890.2,756.6
2,13,24445.1,1632.0
2,14,7973.9,708.4
2,15,20142.5,1287.7
2,16,1255.4,188.4
2,17,7421.8,741.5
2,18,4283.4,547.2
2,19,9819.6,874.1
2,20,15281.3,1210.2
2,21,23046.5,1492.9
2,22,21147.7,1633.7
2,23,5482.0,455.8
2,24,21239.2,1379.4
2,25,4880.9,519.0
3,1,18222.2,1649.1
3,2,12672.2,1060.1
3,4,6812.6,508.0
3,5,12178.7,1024.8
3,6,14735.1,1182.4
3,7,8279.5,815.2
3,8,8286.5,779.3
3,9,16080.8,1323.3
3,10,15410.7,1324.5
3,11,19179.6,1547.1
3,12,18791.0,1444.2
3,13,11857.4,809.7
3,14,6424.5,606.6
3,15,7554.7,465.4
3,16,13135.6,1015.3
3,17,19491.0,1648.8
3,18,11353.6,1038.1
3,19,9492.7,997.9
3,20,5967.0,544.6
3,21,10458.8,670.6
3,22,12854.6,1025.9
3,23,10762.2,763.8
3,24,8651.5,557.1
3,25,15754.4,1361.6
4,1,13652.7,1400.3
4,2,15950.2,1211.8
4,3,6483.0,464.2
4,5,15456.7,1176.5
4,6,11389.6,1044.0
4,7,7368.4,725.3
4,8,13571.8,969.2
4,9,12735.3,1184.9
4,10,16641.8,1560.2
4,11,22457.7,1698.8
4,12,19835.3,1657.2
4,13,8602.7,580.9
4,14,10418.1,854.5
4,15,2985.2,216.6
4,16,15846.0,1205.0
4,17,22769.0,1800.5
4,18,15347.2,1286.0
4,19,8859.1,877.4
4,20,10084.1,655.5
4,21,5889.2,421.8
4,22,16675.4,1171.0
4,23,13068.5,928.7
4,24,4081.9,308.3
4,25,19615.7,1570.4
5,1,29800.4,2372.8
5,2,1045.0,129.9
5,3,13246.8,941.7
5,4,18390.8,1231.7
5,6,11465.6,856.7
5,7,10407.2,873.0
5,8,15852.7,1305.4
5,9,12811.2,1005.9
5,10,8218.8,674.9
5,11,8162.9,652.2
5,12,11599.2,794.6
5,13,23435.6,1533.4
5,14,6964.3,609.8
5,15,19132.9,1189.1
5,16,1372.6,160.0
5,17,8474.2,753.9
5,18,4159.4,551.8
5,19,8810.0,775.5
5,20,14282.6,1123.0
5,21,22036.9,1394.3
5,22,20149.0,1546.5
5,23,4483.3,368.6
5,24,20229.6,1280.8
5,25,5589.8,557.0
6,1,26085.9,2652.6
6,2,13544.9,1084.7
6,3,17609.4,1366.1
6,4,14486.0,1494.1
6,5,13051.4,1049.4
6,7,7817.5,910.4
6,8,24394.6,1941.2
6,9,1625.8,254.1
6,10,7347.3,794.0
6,11,20052.4,1571.7
6,12,9667.1,849.9
6,13,19480.7,1776.4
6,14,14205.0,1186.3
6,15,15418.5,1468.9
6,16,13262.1,1079.5
6,17,16970.2,1475.0
6,18,10706.8,966.1
6,19,7487.8,903.2
6,20,20594.7,1631.3
6,21,18322.5,1674.1
6,22,27186.0,2146.8
6,23,14069.8,1080.4
6,24,16515.2,1560.6
6,25,13458.6,1197.0
7,1,22952.7,2129.0
7,2,10282.6,848.7
7,3,9913.7,839.5
7,4,11543.0,987.9
7,5,9789.1,813.4
7,6,7288.7,811.7
7,8,16441.0,1341.9
7,9,8634.4,952.6
7,10,9543.6,1066.7
7,11,16790.0,1335.7
7,12,15379.9,1252.4
7,13,16452.1,1266.3
7,14,6917.6,696.0
7,15,12285.2,945.3
7,16,9999.7,843.5
7,17,17101.4,1437.4
7,18,7942.4,846.3
7,19,2315.7,373.7
7,20,12953.2,1028.2
7,21,15189.2,1150.5
7,22,19544.5,1543.7
7,23,8994.3,704.1
7,24,13381.9,1037.0
7,25,12343.2,1169.8
8,1,25870.9,2332.1
8,2,17029.2,1421.2
8,3,7706.1,711.5
8,4,11660.7,1118.9
8,5,16535.7,1385.9
8,6,23661.1,1835.0
8,7,16103.3,1484.9
8,9,23262.1,1981.7
8,10,23323.7,1897.7
8,11,23536.6,1908.2
8,12,26704.1,2017.4
8,13,13779.6,1174.3
8,14,13742.6,1218.9
8,15,15203.4,1148.4
8,16,16746.3,1416.0
8,17,23848.0,2009.9
8,18,19002.2,1721.1
8,19,17316.4,1667.6
8,20,4250.5,406.9
8,21,15638.2,1259.3
8,22,7976.2,737.3
8,23,14147.4,1138.1
8,24,16300.1,1240.1
8,25,20694.7,1779.8
9,1,26473.4,2689.6
9,2,13968.3,1119.1
9,3,18032.8,1400.5
9,4,14873.4,1531.1
9,5,13474.8,1083.8
9,6,1537.3,254.5
9,7,8204.9,947.4
9,8,24818.0,1975.6
9,10,7770.7,828.4
9,11,20475.7,1606.1
9,12,10090.5,884.3
9,13,19868.1,1813.4
9,14,14592.5,1223.3
9,15,15805.9,1505.9
9,16,13685.4,1113.9
9,17,17393.6,1509.4
9,18,11130.2,1000.5
9,19,7875.3,940.2
9,20,20982.1,1668.3
9,21,18709.9,1711.1
9,22,27573.4,2183.8
9,23,14457.2,1117.4
9,24,16902.6,1597.6
9,25,13881.9,1231.4
10,1,32850.0,2662.7
10,2,8899.4,802.9
10,3,16296.4,1231.6
10,4,21440.4,1521.6
10,5,8978.6,818.5
10,6,6851.6,655.2
10,7,10805.0,1153.6
10,8,23081.6,1806.7
10,9,7167.2,733.5
10,11,12772.0,1215.7
10,12,5914.5,526.0
10,13,26485.2,1823.3
10,14,12527.3,1058.8
10,15,22182.5,1479.0
10,16,9849.1,892.0
10,17,12389.3,1024.6
10,18,7405.0,701.2
10,19,9966.1,972.9
10,20,21242.1,1574.7
10,21,25086.6,1684.2
10,22,27649.7,2053.3
10,23,12392.0,952.9
10,24,23279.3,1570.7
10,25,6939.1,700.8
11,1,37098.8,2979.9
11,2,8503.7,780.6
11,3,20545.2,1548.8
11,4,25689.2,1838.8
11,5,8010.2,743.7
11,6,18764.0,1463.8
11,7,17705.6,1480.1
11,8,23151.1,1912.5
11,9,20109.6,1613.0
11,10,11690.3,1166.1
11,12,12545.5,1185.1
11,13,30734.0,2140.5
11,14,13127.3,1151.7
11,15,26431.3,1796.2
11,16,7293.3,639.0
11,17,4068.4,406.7
11,18,8951.0,1145.8
11,19,16108.5,1382.6
11,20,21581.0,1730.1
11,21,29335.4,2001.4
11,22,27447.4,2153.6
11,23,10378.5,931.5
11,24,27528.1,1887.9
11,25,6313.8,776.3
12,1,35388.5,2693.1
12,2,10310.8,736.4
12,3,18834.9,1262.0
12,4,23978.9,1552.0
12,5,10390.0,752.0
12,6,9233.8,764.8
12,7,16028.1,1215.9
12,8,25620.1,1837.1
12,9,9549.4,843.1
12,10,4831.4,373.3
12,11,14183.4,1149.2
12,13,29023.7,1853.7
12,14,15838.8,1118.5
12,15,24721.1,1509.4
12,16,11260.5,825.5
12,17,11888.3,943.5
12,18,8816.4,634.7
12,19,13543.0,1143.2
12,20,23780.6,1605.1
12,21,27625.1,1714.6
12,22,30188.3,2083.7
12,23,14360.4,1022.7
12,24,25817.8,1601.1
12,25,8350.5,634.3
13,1,16083.7,1674.2
13,2,22654.7,1604.9
13,3,10202.8,770.6
13,4,7284.1,676.1
13,5,22161.2,1568.0
13,6,17552.8,1397.4
13,7,13531.6,1078.7
13,8,15239.1,1142.0
13,9,18898.4,1538.3
